train,,,,,
80,70,60,50,85,Student has a A grade.
80,70,60,50,80,Student has a A grade.
80,70,60,50,79,Student has a B grade.
80,70,60,50,75,Student has a B grade.
80,70,60,50,70,Student has a B grade.
80,70,60,50,69,Student has a C grade.
80,70,60,50,65,Student has a C grade.
80,70,60,50,60,Student has a C grade.
80,70,60,50,59,Student has a D grade.
80,70,60,50,55,Student has a D grade.
80,70,60,50,50,Student has a D grade.
80,70,60,50,49,Student has a F grade.
80,70,60,50,45,Student has a F grade.
90,80,70,60,100,Student has a A grade.
90,80,70,60,0,Student has a F grade.
4,3,2,1,5,Student has a A grade.
4,3,2,1,4,Student has a A grade.
4,3,2,1,3,Student has a B grade.
4,3,2,1,2,Student has a C grade.
4,3,2,1,1,Student has a D grade.
4,3,2,1,0,Student has a F grade.
100,99,98,97,100,Student has a A grade.
100,99,98,97,99,Student has a B grade.
100,99,98,97,98,Student has a C grade.
100,99,98,97,97,Student has a D grade.
100,99,98,97,96,Student has a F grade.
98,48,27,3,55,Student has a B grade.
98,48,27,3,14,Student has a D grade.
98,48,27,3,1,Student has a F grade.
45,30,27,0,1,Student has a D grade.
45,30,27,0,0,Student has a D grade.
48,46,44,42,40,Student has a F grade.
48,46,44,42,41,Student has a F grade.
48,46,44,42,42,Student has a D grade.
48,46,44,42,43,Student has a D grade.
48,46,44,42,44,Student has a C grade.
48,46,44,42,45,Student has a C grade.
48,46,44,42,46,Student has a B grade.
48,46,44,42,47,Student has a B grade.
48,46,44,42,48,Student has a A grade.
48,46,44,42,49,Student has a A grade.
100,90,76,63,55,Student has a F grade.
96,91,53,17,96,Student has a A grade.
61,48,47,28,40,Student has a D grade.
92,66,57,54,16,Student has a F grade.
50,42,34,1,33,Student has a D grade.
80,67,44,10,45,Student has a C grade.
71,24,13,0,58,Student has a B grade.
76,52,33,26,10,Student has a F grade.
94,64,47,43,47,Student has a C grade.
95,89,34,13,27,Student has a D grade.
94,87,73,13,55,Student has a D grade.
79,69,62,61,35,Student has a F grade.
94,73,42,15,26,Student has a D grade.
87,51,40,3,62,Student has a B grade.
87,73,60,6,82,Student has a B grade.
92,76,73,70,77,Student has a B grade.
77,69,39,22,71,Student has a B grade.
90,35,23,11,3,Student has a F grade.
69,38,16,1,72,Student has a A grade.
84,71,41,16,86,Student has a A grade.
100,97,69,30,5,Student has a F grade.
70,55,40,9,21,Student has a D grade.
97,96,37,8,30,Student has a D grade.
100,87,59,56,52,Student has a F grade.
100,63,60,53,62,Student has a C grade.
51,35,24,8,10,Student has a D grade.
64,62,32,30,63,Student has a B grade.
98,69,48,25,75,Student has a B grade.
77,63,37,12,8,Student has a F grade.
